2019-09-21 13:00:14,10002.09232103272,10002.201293103442
2019-09-21 13:07:56,10002.097328123744,10002.201293103442
2019-09-21 13:13:02,10002.097328123744,10002.201293103442
2019-09-21 13:15:40,10002.173192766932,10002.201293103442
2019-09-21 13:19:40,10002.173192766932,10002.201293103442
2019-09-21 13:20:11,10002.173192766932,10002.201293103442
2019-09-21 13:20:43,10002.173192766932,10002.201293103442
2019-09-21 13:22:16,10002.173192766932,10002.201293103442
2019-09-21 13:23:18,10002.173192766932,10002.201293103442
2019-09-21 13:26:19,10002.173192766932,10002.201293103442
2019-09-21 13:28:23,10002.173192766932,10002.201293103442
2019-09-21 13:28:55,10002.173192766932,10002.201293103442
2019-09-21 13:32:30,10002.74441762076,10002.201293103442
2019-09-21 13:34:05,10002.74441762076,10002.201293103442
2019-09-21 13:36:11,10002.74441762076,10002.201293103442
2019-09-21 13:40:42,10001.823979377137,10002.201293103442
2019-09-21 13:42:47,10001.823979377137,10002.201293103442
2019-09-21 13:45:14,10001.823979377137,10002.201293103442
2019-09-21 13:51:00,10001.823979377137,10002.201293103442
2019-09-21 13:51:32,10001.823979377137,10002.201293103442
2019-09-21 13:59:11,10003.483725079906,10002.201293103442
2019-09-21 13:59:42,10003.483725079906,10002.201293103442
2019-09-21 14:01:16,10003.483725079906,10030.150933333334
2019-09-21 14:01:37,10027.745565557252,10030.150933333334
2019-09-21 14:04:13,10027.745565557252,10030.150933333334
2019-09-21 14:05:47,10027.745565557252,10030.150933333334
2019-09-21 14:09:57,10029.25648006095,10030.150933333334
2019-09-21 14:10:29,10029.25648006095,10030.150933333334
2019-09-21 14:15:33,10029.25648006095,10030.150933333334
2019-09-21 14:16:04,10029.25648006095,10030.150933333334
2019-09-21 14:18:01,10029.25648006095,10030.150933333334
2019-09-21 14:18:33,10029.25648006095,10030.150933333334
2019-09-21 14:20:07,10028.604383472912,10030.150933333334
2019-09-21 14:21:11,10028.604383472912,10030.150933333334
2019-09-21 14:22:45,10028.604383472912,10030.150933333334
2019-09-21 14:24:19,10028.604383472912,10030.150933333334
2019-09-21 14:27:17,10028.604383472912,10030.150933333334
2019-09-21 14:28:50,10028.604383472912,10030.150933333334
2019-09-21 14:31:29,10029.25648006095,10030.150933333334
2019-09-21 14:32:21,10029.25648006095,10030.150933333334
2019-09-21 14:33:23,10029.25648006095,10030.150933333334
2019-09-21 14:35:28,10029.25648006095,10030.150933333334
2019-09-21 14:35:59,10029.25648006095,10030.150933333334
2019-09-21 14:36:31,10029.25648006095,10030.150933333334
2019-09-21 14:37:35,10029.25648006095,10030.150933333334
2019-09-21 14:40:01,10029.25648006095,10030.150933333334
2019-09-21 14:40:32,10029.25648006095,10030.150933333334
2019-09-21 14:41:04,10029.25648006095,10030.150933333334
2019-09-21 14:42:05,10029.25648006095,10030.150933333334
2019-09-21 14:44:43,10029.25648006095,10030.150933333334
2019-09-21 14:47:19,10029.25648006095,10030.150933333334
2019-09-21 14:51:50,10029.25648006095,10030.150933333334
2019-09-21 14:53:26,10029.25648006095,10030.150933333334
2019-09-21 14:58:30,10028.604383472912,10030.150933333334
2019-09-21 14:59:01,10028.604383472912,10030.150933333334
2019-09-21 15:00:35,10028.604383472912,10019.602033898305
2019-09-21 15:01:37,10028.604383472912,10019.602033898305
2019-09-21 15:02:08,10028.604383472912,10019.602033898305
2019-09-21 15:03:41,10028.604383472912,10019.602033898305
2019-09-21 15:06:07,10028.604383472912,10019.602033898305
2019-09-21 15:06:39,10028.604383472912,10019.602033898305
2019-09-21 15:07:41,10028.604383472912,10019.602033898305
2019-09-21 15:08:13,10028.604383472912,10019.602033898305
2019-09-21 15:09:16,10028.604383472912,10019.602033898305
2019-09-21 15:09:46,10028.604383472912,10019.602033898305
2019-09-21 15:10:18,10027.596734358181,10019.602033898305
2019-09-21 15:10:49,10027.596734358181,10019.602033898305
2019-09-21 15:14:51,10018.642436000539,10019.602033898305
2019-09-21 15:15:54,10018.642436000539,10019.602033898305
2019-09-21 15:20:45,10018.642436000539,10019.602033898305
2019-09-21 15:23:42,10018.642436000539,10019.602033898305
2019-09-21 15:25:50,10019.73095684948,10019.602033898305
2019-09-21 15:27:55,10019.73095684948,10019.602033898305
2019-09-21 15:31:58,10019.73095684948,10019.602033898305
2019-09-21 15:34:56,10019.73095684948,10019.602033898305
2019-09-21 15:35:59,10019.650085115269,10019.602033898305
2019-09-21 15:42:05,10019.650085115269,10019.602033898305
2019-09-21 15:45:03,10020.302181703308,10019.602033898305
2019-09-21 15:48:12,10020.302181703308,10019.602033898305
2019-09-21 15:55:23,10020.302181703308,10019.602033898305
2019-09-21 15:58:18,10020.302181703308,10019.602033898305
2019-09-21 16:00:23,9995.70145015992,9994.154067796608
2019-09-21 16:04:26,9995.70145015992,9994.154067796608
2019-09-21 16:07:25,9995.70145015992,9994.154067796608
2019-09-21 16:11:37,9995.70145015992,9994.154067796608
2019-09-21 16:14:36,9995.70145015992,9994.154067796608
2019-09-21 16:18:35,9996.35354674796,9994.154067796608
2019-09-21 16:24:42,9996.35354674796,9994.154067796608
2019-09-21 16:25:46,9995.70145015992,9994.154067796608
2019-09-21 16:28:44,9995.70145015992,9994.154067796608
2019-09-21 16:38:50,9996.35354674796,9994.154067796608
2019-09-21 16:39:55,9996.35354674796,9994.154067796608
2019-09-21 17:08:18,9995.782321894132,9996.744745762713
2019-09-21 17:11:28,9995.782321894132,9996.744745762713
2019-09-21 17:19:29,9995.70145015992,9996.744745762713
2019-09-21 17:20:32,9995.70145015992,9996.744745762713
2019-09-21 17:24:35,9995.70145015992,9996.744745762713
2019-09-21 17:26:41,9995.782321894132,9996.744745762713
2019-09-21 17:27:34,9995.782321894132,9996.744745762713
2019-09-21 17:30:43,9995.782321894132,9996.744745762713
2019-09-21 17:34:43,9995.782321894132,9996.744745762713
2019-09-21 17:36:49,9995.70145015992,9996.744745762713
2019-09-21 17:38:45,9995.70145015992,9996.744745762713
2019-09-21 17:40:50,9995.70145015992,9996.744745762713
2019-09-21 17:43:49,9995.70145015992,9996.744745762713
2019-09-21 17:47:52,9995.70145015992,9996.744745762713
2019-09-21 18:02:05,10005.33027706953,10008.854745762712
2019-09-21 18:04:11,10005.33027706953,10008.854745762712
2019-09-21 18:14:15,10005.982373657569,10008.854745762712
2019-09-21 18:19:21,10005.982373657569,10008.854745762712
2019-09-21 18:20:23,10005.224829422716,10008.854745762712
2019-09-21 18:28:29,10005.224829422716,10008.854745762712
2019-09-21 18:30:33,10005.982373657569,10008.854745762712
2019-09-21 18:33:32,10005.982373657569,10008.854745762712
2019-09-21 18:37:45,10005.982373657569,10008.854745762712
2019-09-21 18:39:41,10005.982373657569,10008.854745762712
2019-09-21 18:40:44,10005.982373657569,10008.854745762712
2019-09-21 18:48:56,10005.982373657569,10008.854745762712
2019-09-21 18:50:53,10005.600001881898,10008.854745762712
2019-09-21 18:57:02,10005.600001881898,10008.854745762712
2019-09-21 18:58:05,10005.600001881898,10008.854745762712
2019-09-21 18:59:07,10005.600001881898,10008.854745762712
2019-09-21 19:02:06,10005.600001881898,10001.562203389833
2019-09-21 19:13:22,10004.947905293859,10001.562203389833
2019-09-21 19:16:29,10004.068438087897,10001.562203389833
2019-09-21 19:22:28,10004.068438087897,10001.562203389833
2019-09-21 19:25:38,10004.3226279548,10001.562203389833
2019-09-21 19:27:34,10004.3226279548,10001.562203389833
2019-09-21 19:29:40,10004.3226279548,10001.562203389833
2019-09-21 19:30:42,10004.3226279548,10001.562203389833
2019-09-21 19:31:44,10004.3226279548,10001.562203389833
2019-09-21 19:34:43,10004.3226279548,10001.562203389833
2019-09-21 19:35:47,10004.3226279548,10001.562203389833
2019-09-21 19:36:39,10004.3226279548,10001.562203389833
2019-09-21 19:37:40,10004.3226279548,10001.562203389833
2019-09-21 19:38:44,10004.3226279548,10001.562203389833
2019-09-21 19:41:52,10005.33027706953,10001.562203389833
2019-09-21 19:42:55,10005.33027706953,10001.562203389833
2019-09-21 19:43:48,10005.33027706953,10001.562203389833
2019-09-21 19:48:55,10005.33027706953,10001.562203389833
2019-09-21 19:51:02,10005.33027706953,10001.562203389833
2019-09-21 19:54:00,10004.947905293859,10001.562203389833
2019-09-21 20:01:09,9993.15539232937,9982.068305084747
2019-09-21 20:02:14,9993.15539232937,9982.068305084747
2019-09-21 20:17:24,9981.733984526041,9982.068305084747
2019-09-21 20:21:35,9981.733984526041,9982.068305084747
2019-09-21 20:23:41,9981.733984526041,9982.068305084747
2019-09-21 20:30:43,9983.763942153157,9982.068305084747
2019-09-21 20:33:50,9983.763942153157,9982.068305084747
2019-09-21 20:35:57,9983.763942153157,9982.068305084747
2019-09-21 20:36:49,9983.763942153157,9982.068305084747
2019-09-21 20:37:52,9983.763942153157,9982.068305084747
2019-09-21 20:43:07,9992.584167475543,9982.068305084747
2019-09-21 20:45:03,9992.584167475543,9982.068305084747
2019-09-21 20:46:07,9992.584167475543,9982.068305084747
2019-09-21 20:49:06,9992.584167475543,9982.068305084747
2019-09-21 20:50:08,9982.812877065848,9982.068305084747
2019-09-21 20:51:11,9982.812877065848,9982.068305084747
2019-09-21 20:53:16,9982.812877065848,9982.068305084747
2019-09-21 20:54:18,9982.812877065848,9982.068305084747
2019-09-21 20:55:21,9982.812877065848,9982.068305084747
2019-09-21 21:00:22,9982.812877065848,9990.159830508475
2019-09-21 21:06:29,9991.495646626601,9990.159830508475
2019-09-21 21:11:32,9991.495646626601,9990.159830508475
2019-09-21 21:13:38,9991.495646626601,9990.159830508475
2019-09-21 21:14:42,9991.495646626601,9990.159830508475
2019-09-21 21:26:47,9993.15539232937,9990.159830508475
2019-09-21 21:27:51,9993.15539232937,9990.159830508475
2019-09-21 21:38:01,9991.495646626601,9990.159830508475
2019-09-21 21:42:03,9991.495646626601,9990.159830508475
2019-09-21 21:44:00,9991.495646626601,9990.159830508475
2019-09-21 21:45:02,9991.495646626601,9990.159830508475
2019-09-21 21:46:04,9992.584167475543,9990.159830508475
2019-09-21 21:47:08,9992.584167475543,9990.159830508475
2019-09-21 21:48:09,9992.584167475543,9990.159830508475
2019-09-21 21:51:04,9992.584167475543,9990.159830508475
2019-09-21 21:54:12,9992.584167475543,9990.159830508475
2019-09-21 21:57:11,9992.584167475543,9990.159830508475
2019-09-21 21:59:18,9992.584167475543,9990.159830508475
2019-09-21 22:00:21,9995.251292276336,10001.942881355932
2019-09-21 22:05:26,9995.251292276336,10001.942881355932
2019-09-21 22:07:20,9995.251292276336,10001.942881355932
